Rack_location;ID;962-1_a;962-1_b;554-6_a;554-6_b;ZcwA12_a;ZcwA12_b;PvcE_a;PvcE_b;ZcwB09_a;ZcwB09_b;Agaz10_a;Agaz10_b;Mang44_a;Mang44_b;ZcwC03_a;ZcwC03_b;Mang36_a;Mang36_b
37;D01_AGP20033;125;125;149;149;196;200;130;136;180;190;150;162;151;151;151;155;327;331
38;D02_AGP20034;125;125;149;149;196;204;124;130;200;204;162;164;155;159;153;153;331;331
39;D03_AGP20035;125;125;149;149;196;198;94;138;190;200;160;160;151;155;147;149;331;331
40;D04_AGP20036;125;125;149;149;196;198;126;132;196;200;154;168;147;151;155;159;331;331
41;D05_AGP20038;123;123;149;149;194;202;124;138;202;204;156;166;151;159;149;151;331;379
42;D06_AGP20039;125;125;149;149;198;202;124;130;196;196;154;156;155;159;155;155;331;331
43;D07_AGP20040;125;125;149;149;196;198;138;138;200;204;156;160;147;155;159;159;331;331
44;D08_AGP20041;125;125;149;149;196;208;124;142;180;200;154;156;147;155;149;155;331;331
45;D09_AGP20042;125;125;149;149;194;196;94;126;196;204;152;154;155;159;131;149;331;331
46;D10_AGP20043;123;125;149;149;198;210;130;142;180;196;154;156;NA;NA;NA;NA;NA;NA
47;D11_AGP20044;123;125;149;149;202;204;126;132;200;202;152;154;151;155;NA;NA;331;331
48;D12_AGP20045;125;125;149;149;196;198;126;130;196;202;160;160;155;163;147;151;331;331
49;E01_AGP20046;123;125;149;151;198;204;130;134;200;200;152;154;159;163;149;155;331;331
50;E02_AGP20047;125;125;149;149;196;198;122;130;196;198;152;154;151;151;131;153;331;331
51;E03_Empty;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
52;E04_AGP20048;125;125;149;149;196;210;94;132;190;200;152;160;159;159;151;155;331;331
53;E05_AGP20049;125;125;149;149;194;194;126;132;200;206;156;156;151;155;157;159;331;331
54;E06_AGP20050;123;125;149;149;174;204;138;144;200;204;154;160;151;159;155;155;331;331
55;E07_AGP20051;123;123;149;149;200;202;132;138;198;202;154;154;NA;NA;149;155;331;331
56;E08_AGP20052;125;125;149;149;196;208;130;136;186;206;154;166;155;155;149;155;331;331
57;E09_AGP20053;125;125;149;149;206;212;126;132;196;196;152;156;NA;NA;155;157;331;331
58;E10_AGP20054;123;123;149;149;198;198;130;136;198;206;156;164;NA;NA;149;157;NA;NA
59;E11_AGP20055;123;125;149;149;196;212;124;136;202;206;160;164;135;151;151;155;331;331
60;E12_AGP20056;123;123;149;149;174;204;134;138;200;204;154;156;151;163;153;155;331;331
61;F01_AGP20057;123;125;149;151;198;202;124;132;180;202;138;160;155;159;149;155;331;331
62;F02_AGP20058;123;125;149;149;198;198;122;138;198;200;154;168;155;155;155;159;331;331
63;F03_AGP20059;123;123;149;149;196;210;126;138;180;204;154;156;155;155;149;155;331;331
64;F04_AGP20060;123;125;149;149;196;204;138;138;196;198;154;160;155;159;151;151;331;331
65;F05_AGP20061;123;123;149;149;196;198;94;144;198;208;154;154;159;163;151;155;331;331
66;F06_AGP20062;123;125;149;149;196;196;124;138;196;198;156;160;159;163;149;157;331;331
67;F07_AGP20063;123;129;149;151;198;198;126;134;180;198;154;154;155;155;155;155;331;331
68;F08_AGP20064;123;125;149;151;198;200;126;130;180;180;154;156;155;155;151;155;331;331
69;F09_AGP20065;125;125;149;149;194;194;126;128;200;204;156;166;151;159;131;153;331;335
70;F10_AGP20066;123;125;149;149;204;218;126;132;202;206;156;160;151;151;NA;NA;327;331
71;F11_AGP20067;123;123;149;151;198;204;126;130;180;202;152;162;151;155;131;151;331;331
72;F12_AGP20068;125;125;149;149;204;206;124;142;196;196;152;156;159;159;147;155;307;331
73;G01_AGP20069;123;125;149;149;198;204;126;132;180;198;152;156;155;155;131;155;331;335
74;G02_AGP20070;123;125;149;149;198;202;138;140;180;202;154;156;147;151;131;151;331;331
75;G03_AGP20071;123;125;149;149;198;206;94;124;180;196;152;156;151;159;131;157;331;331
76;G04_AGP20072;123;125;149;149;198;206;94;124;180;196;152;156;151;159;131;157;331;331
77;G05_AGP20073;123;125;149;149;202;206;122;142;200;202;154;166;155;159;149;155;307;331
78;G06_AGP20074;123;125;149;149;196;198;126;132;198;204;156;160;155;159;151;153;331;331
79;G07_AGP20075;123;125;149;149;194;196;130;134;196;200;154;160;NA;NA;157;159;331;331
80;G08_AGP20076;123;125;149;149;196;204;132;144;196;198;154;156;NA;NA;NA;NA;331;331
81;G09_AGP20077;123;125;149;149;198;202;128;130;180;204;154;156;155;159;151;157;307;331
82;G10_AGP20078;123;125;149;149;202;208;126;132;196;206;160;160;NA;NA;155;159;331;331
83;G11_AGP20079;123;125;149;149;196;196;94;132;202;206;154;154;151;151;NA;NA;331;331
84;G12_AGP20080;125;125;149;149;204;204;132;136;198;200;154;164;151;155;143;157;331;331
85;H01_AGP20081;123;123;149;149;196;218;126;126;200;206;154;156;151;155;155;159;331;331
86;H02_AGP20082;125;125;149;149;NA;NA;132;132;200;202;138;156;155;155;131;131;331;331
87;H03_AGP20083;123;125;149;149;196;202;128;132;204;204;154;162;151;159;153;155;331;331
88;H04_AGP20084;125;125;149;149;196;196;126;130;198;202;154;162;159;163;153;161;331;331
89;H05_AGP20085;125;125;149;149;196;198;94;126;200;202;154;160;155;155;149;155;331;331
90;H06_AGP20086;125;125;149;149;196;198;94;144;180;200;154;154;151;151;131;149;327;331
91;H07_AGP20087;123;125;149;149;196;198;138;144;192;196;154;154;151;151;151;153;331;331
92;H08_AGP20088;123;125;149;149;196;216;132;140;202;206;154;156;147;155;131;149;331;331
93;H09_AGP20089;123;125;149;149;186;196;132;134;196;204;154;156;159;163;143;147;307;331
94;H10_AGP20090;123;125;149;149;198;212;130;132;202;202;156;160;147;155;151;157;331;331
95;H11_AGP20091;125;125;149;149;206;208;124;126;180;180;152;160;151;155;155;159;331;331
96;H12_AGP20092;125;125;149;149;208;208;128;136;196;202;160;162;159;159;149;153;331;335
