Rack_location;ID;Ag3_a;Ag3_b;Agaz6_a;Agaz6_b;OrrFCB7_a;OrrFCB7_b;Ag2_a;Ag2_b;OrrFCB2_a;OrrFCB2_b;Lw10_a;Lw10_b;ZcwCO1_a;ZcwCO1_b;Agaz5_a;Agaz5_b;ZcwDhB.14_a;ZcwDhB.14_b
73;G01_AGP20165;149;149;174;176;194;204;214;234;NA;NA;110;128;NA;NA;196;196;242;250
74;G02_AGP20166;149;149;176;176;198;198;214;214;NA;NA;130;132;NA;NA;192;194;242;250
75;G03_AGP20167;149;149;176;176;202;204;212;218;NA;NA;130;140;NA;NA;194;196;246;246
76;G04_AGP20168;147;149;174;174;198;204;214;216;120;122;102;132;149;153;192;192;230;246
77;G05_AGP20169;149;149;174;176;196;198;214;220;NA;NA;130;140;131;155;192;192;246;254
78;G06_AGP20170;149;149;176;178;202;204;214;234;NA;NA;116;126;NA;NA;192;192;246;258
79;G07_AGP20171;147;149;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;192;192;NA;NA
80;G08_AGP20172;149;149;178;180;196;206;214;214;120;128;110;136;131;159;194;196;246;254
81;G09_AGP20173;149;149;176;178;204;206;214;220;118;128;124;130;151;155;192;192;246;254
82;G10_AGP20174;149;149;176;176;196;202;212;220;122;130;110;114;131;159;192;194;246;254
83;G11_AGP20175;147;149;174;178;196;216;218;218;NA;NA;128;130;151;155;196;196;230;246
84;G12_AGP20176;149;149;176;178;198;200;214;218;118;128;130;134;149;155;192;192;246;254
85;H01_AGP20177;147;149;NA;NA;NA;NA;NA;NA;NA;NA;130;132;NA;NA;192;196;242;246
86;H02_AGP20178;149;149;176;180;198;216;214;218;NA;NA;126;130;131;155;192;196;250;258
87;H03_AGP20179;147;149;174;176;200;202;220;220;116;116;114;116;151;159;192;192;242;246
88;H04_AGP20180;147;147;176;180;194;198;216;236;116;116;110;140;131;149;192;192;242;246
89;H05_AGP20181;147;149;174;176;206;208;234;234;NA;NA;112;130;151;159;194;194;250;258
90;H06_AGP20182;149;149;176;178;204;206;218;218;NA;NA;116;128;151;155;192;192;250;250
91;H07_AGP20185;149;149;176;176;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;192;192;242;246
92;H08_AGP20187;147;149;176;176;194;196;212;236;NA;NA;134;140;131;157;192;194;242;254
93;H09_AGP20188;147;147;174;176;204;216;214;218;NA;NA;132;134;131;149;192;194;242;250
94;H10_AGP20189_1;149;149;176;176;194;198;214;234;NA;NA;130;134;147;151;192;192;230;246
95;H11_AGP20189_2;149;149;176;176;198;198;214;218;NA;NA;NA;NA;151;155;192;196;NA;NA
96;H12_AGP20191;149;149;176;176;196;198;218;236;NA;NA;136;140;131;153;192;192;246;254
